kind,key,name,team,fotmob_id,file,status
face,5178,Osman Bukari,Ghana,949859,outputs/assets/faces/5178.png,ok
face,8564,Pepe,Portugal,,outputs/assets/faces/8564.png,cached
face,4734,Filip Kostic,Serbia,281012,outputs/assets/faces/4734.png,ok
face,3878,Axel Disasi,France,696646,outputs/assets/faces/3878.png,ok
face,13178,Nico Williams,Spain,1202110,outputs/assets/faces/13178.png,ok
face,13901,Pape Abou Cissé,Senegal,1178444,outputs/assets/faces/13901.png,ok
face,8419,Gonzalo Montiel,Argentina,687008,outputs/assets/faces/8419.png,ok
face,12777,Abdelhamid Sabiri,Morocco,769644,outputs/assets/faces/12777.png,ok
face,4324,Azzedine Ounahi,Morocco,,outputs/assets/faces/4324.png,cached
face,12235,Ali Karimi,Iran,443182,outputs/assets/faces/12235.png,ok
face,8059,Dušan Vlahović,Serbia,737857,outputs/assets/faces/8059.png,ok
face,13910,Kyung-won Kwon,South Korea,1085809,outputs/assets/faces/13910.png,ok
face,4002,Nayef Aguerd,Morocco,,outputs/assets/faces/4002.png,cached
face,252,Raúl Jiménez,Mexico,292313,outputs/assets/faces/252.png,ok
face,1876,William Carvalho,Portugal,257865,outputs/assets/faces/1876.png,ok
face,10715,Julian Alvarez,Argentina,,outputs/assets/faces/10715.png,cached
face,4611,Alphonso Davies,Canada,,outputs/assets/faces/4611.png,cached
face,1698,Gareth Bale,Wales,31921,outputs/assets/faces/1698.png,ok
face,9178,Marcos Acuña,Argentina,,outputs/assets/faces/9178.png,cached
face,13216,Stefan Mitrovic,Serbia,196203,outputs/assets/faces/13216.png,ok
face,8061,Danilo,Brazil,,outputs/assets/faces/8061.png,cached
face,4795,Woo-yeong Jeong,South Korea,949673,outputs/assets/faces/4795.png,ok
face,14022,Aissa Laidouni,Tunisia,715642,outputs/assets/faces/14022.png,ok
face,265,Declan Rice,England,,outputs/assets/faces/265.png,cached
face,1513,Jordi Alba,Spain,,outputs/assets/faces/1513.png,cached
face,8034,Steven Berghuis,Netherlands,209786,outputs/assets/faces/8034.png,ok
face,9993,Kalidou Koulibaly,Senegal,,outputs/assets/faces/9993.png,cached
face,195,Richarlison,Brazil,,outputs/assets/faces/195.png,cached
face,1225,Richie Laryea,Canada,729506,outputs/assets/faces/1225.png,ok
face,3414,Alexis Vega,Mexico,728365,outputs/assets/faces/3414.png,ok
face,6967,Riley McGree,Australia,733486,outputs/assets/faces/6967.png,ok
face,13871,Devis Epassy,Cameroon,504321,outputs/assets/faces/13871.png,ok
face,3460,Romario Ibarra,Ecuador,458659,outputs/assets/faces/3460.png,ok
face,2083,Joe Rodon,Wales,,outputs/assets/faces/2083.png,cached
face,8000,Joao Mario,Portugal,958421,outputs/assets/faces/8000.png,ok
face,13948,Bassam Al-Rawi,Qatar,644016,outputs/assets/faces/13948.png,ok
face,67,Jan Vertonghen,Belgium,,outputs/assets/faces/67.png,cached
face,8009,Darwin Nunez,Uruguay,950561,outputs/assets/faces/8009.png,ok
face,8071,Sebastian Coates,Uruguay,165526,outputs/assets/faces/8071.png,ok
face,13819,Mitchell Duke,Australia,,outputs/assets/faces/13819.png,cached
face,4779,Nico Schlotterbeck,Germany,1002058,outputs/assets/faces/4779.png,ok
face,74,Eric Dier,England,361315,outputs/assets/faces/74.png,ok
face,9963,Niclas Fullkrug,Germany,276791,outputs/assets/faces/9963.png,ok
face,8113,Noah Okafor,Switzerland,915797,outputs/assets/faces/8113.png,ok
face,1907,Vitinha,Portugal,1061249,outputs/assets/faces/1907.png,ok
face,4618,Leon Goretzka,Germany,343748,outputs/assets/faces/4618.png,ok
face,3865,Neymar,Brazil,,outputs/assets/faces/3865.png,cached
face,4897,Lukas Klostermann,Germany,526657,outputs/assets/faces/4897.png,ok
face,8033,Davy Klaassen,Netherlands,298448,outputs/assets/faces/8033.png,ok
face,9094,Cyle Larin,Canada,544312,outputs/assets/faces/9094.png,ok
face,13864,Yahia Attiat-Allah,Morocco,,outputs/assets/faces/13864.png,cached
face,3857,Danilo Pereira,Portugal,240235,outputs/assets/faces/3857.png,ok
face,5085,Abdul Rahman Baba,Ghana,324910,outputs/assets/faces/5085.png,ok
face,4691,Yann Sommer,Switzerland,,outputs/assets/faces/4691.png,cached
face,9939,Jakub Kaminski,Poland,1067260,outputs/assets/faces/9939.png,ok
face,20,Ilkay Gündogan,Germany,178818,outputs/assets/faces/20.png,ok
face,4695,Nico Elvedi,Switzerland,517346,outputs/assets/faces/4695.png,ok
face,13857,Borna Barisic,Croatia,462272,outputs/assets/faces/13857.png,ok
face,1550,Nemanja Maksimovic,Serbia,495962,outputs/assets/faces/1550.png,ok
face,12183,Haji Wright,United States,848268,outputs/assets/faces/12183.png,ok
face,4616,Joshua Kimmich,Germany,,outputs/assets/faces/4616.png,cached
face,6935,Joe Allen,Wales,47558,outputs/assets/faces/6935.png,ok
face,4606,Dayot Upamecano,France,,outputs/assets/faces/4606.png,cached
face,6018,Connor Roberts,Wales,484878,outputs/assets/faces/6018.png,ok
face,4566,Rubén Vargas,Switzerland,,outputs/assets/faces/4566.png,cached
face,4613,Benjamin Pavard,France,611223,outputs/assets/faces/4613.png,ok
face,4681,Giovanni Reyna,United States,1071179,outputs/assets/faces/4681.png,ok
face,8257,Harry Souttar,Australia,,outputs/assets/faces/8257.png,cached
face,13976,Sadegh Moharrami,Iran,825343,outputs/assets/faces/13976.png,ok
face,13935,Hernan Galindez,Ecuador,,outputs/assets/faces/13935.png,cached
face,200,Kasper Schmeichel,Denmark,,outputs/assets/faces/200.png,cached
face,13861,Bruno Petkovic,Croatia,424875,outputs/assets/faces/13861.png,ok
face,3316,Joel Campbell,Costa Rica,,outputs/assets/faces/3316.png,cached
face,22,Kevin De Bruyne,Belgium,,outputs/assets/faces/22.png,cached
face,1829,Carlos Soler,Spain,708890,outputs/assets/faces/1829.png,ok
face,13994,Saud Abdulhamid,Saudi Arabia,,outputs/assets/faces/13994.png,cached
face,1228,Jonathan Osorio,Canada,432605,outputs/assets/faces/1228.png,ok
face,4908,Dani Olmo,Spain,,outputs/assets/faces/4908.png,cached
face,13944,Abdelkarim Hassan,Qatar,,outputs/assets/faces/13944.png,cached
face,453,Alexis MacAllister,Argentina,,outputs/assets/faces/453.png,cached
face,105,Mason Mount,England,750032,outputs/assets/faces/105.png,ok
face,13044,Jawad El Yamiq,Morocco,,outputs/assets/faces/13044.png,cached
face,8927,Ao Tanaka,Japan,935728,outputs/assets/faces/8927.png,ok
face,1532,Ousmane Dembele,France,,outputs/assets/faces/1532.png,cached
face,92,Andreas Christensen,Denmark,,outputs/assets/faces/92.png,cached
face,47,Jordan Henderson,England,,outputs/assets/faces/47.png,cached
face,8561,Mehdi Taremi,Iran,,outputs/assets/faces/8561.png,cached
face,1695,Vinícius Junior,Brazil,,outputs/assets/faces/1695.png,cached
face,5135,Josh Sargent,United States,848011,outputs/assets/faces/5135.png,ok
face,40,Dejan Lovren,Croatia,,outputs/assets/faces/40.png,cached
face,1394,Alvaro Morata,Spain,213501,outputs/assets/faces/1394.png,ok
face,14013,Aymen Dahmen,Tunisia,,outputs/assets/faces/14013.png,cached
face,4404,Alidu Seidu,Ghana,1177779,outputs/assets/faces/4404.png,ok
face,4703,Denis Zakaria,Switzerland,598355,outputs/assets/faces/4703.png,ok
face,284,Nathan Aké,Netherlands,,outputs/assets/faces/284.png,cached
face,1287,José Cifuentes,Ecuador,1053698,outputs/assets/faces/1287.png,ok
face,13954,Abdulaziz Hatem,Qatar,308909,outputs/assets/faces/13954.png,ok
face,14040,Andre Ayew,Ghana,95955,outputs/assets/faces/14040.png,ok
face,1,Harry Kane,England,,outputs/assets/faces/1.png,cached
face,8026,Daley Blind,Netherlands,,outputs/assets/faces/8026.png,cached
face,13946,Pedro Miguel,Qatar,,outputs/assets/faces/13946.png,cached
face,2095,Daichi Kamada,Japan,,outputs/assets/faces/2095.png,cached
face,4926,Borna Sosa,Croatia,,outputs/assets/faces/4926.png,cached
face,8134,Denzel Dumfries,Netherlands,,outputs/assets/faces/8134.png,cached
face,1545,Mathí­as Olivera,Uruguay,729093,outputs/assets/faces/1545.png,ok
face,1289,Mark-Anthony Kaye,Canada,632748,outputs/assets/faces/1289.png,ok
face,13924,Sergio Rochet,Uruguay,,outputs/assets/faces/13924.png,cached
face,1896,Matty Cash,Poland,,outputs/assets/faces/1896.png,cached
face,13049,Gonzalo Plata,Ecuador,,outputs/assets/faces/13049.png,cached
face,13782,Anthony Contreras,Costa Rica,1073924,outputs/assets/faces/13782.png,ok
face,5009,Wout Weghorst,Netherlands,351999,outputs/assets/faces/5009.png,ok
face,13963,Mohammed Muntari,Qatar,431151,outputs/assets/faces/13963.png,ok
face,25,Raheem Sterling,England,246575,outputs/assets/faces/25.png,ok
face,240,Rúben Neves,Portugal,,outputs/assets/faces/240.png,cached
face,12640,Martin Hongla,Cameroon,797758,outputs/assets/faces/12640.png,ok
face,1334,Weston McKennie,United States,,outputs/assets/faces/1334.png,cached
face,13371,Bryan Oviedo,Costa Rica,,outputs/assets/faces/13371.png,cached
face,11994,Dries Mertens,Belgium,46104,outputs/assets/faces/11994.png,ok
face,13922,Woo-young Jung,South Korea,,outputs/assets/faces/13922.png,cached
face,8054,Adrien Rabiot,France,,outputs/assets/faces/8054.png,cached
face,8341,Gavi,Spain,,outputs/assets/faces/8341.png,cached
face,3895,Ismail Jakobs,Senegal,,outputs/assets/faces/3895.png,cached
face,13947,Ismaeel Mohammed,Qatar,309173,outputs/assets/faces/13947.png,ok
face,4621,Jamal Musiala,Germany,,outputs/assets/faces/4621.png,cached
face,12514,Piotr Zielinski,Poland,,outputs/assets/faces/12514.png,cached
face,668,Przemyslaw Frankowski,Poland,402419,outputs/assets/faces/668.png,ok
face,133,Bruno Fernandes,Portugal,,outputs/assets/faces/133.png,cached
face,589,Neco Williams,Wales,1078788,outputs/assets/faces/589.png,ok
face,11094,Cody Gakpo,Netherlands,,outputs/assets/faces/11094.png,cached
face,7443,Christian Eriksen,Denmark,,outputs/assets/faces/7443.png,cached
face,4732,Djibril Sow,Switzerland,707970,outputs/assets/faces/4732.png,ok
face,4737,Jesper Lindström,Denmark,958335,outputs/assets/faces/4737.png,ok
face,123,Luke Shaw,England,,outputs/assets/faces/123.png,cached
face,2059,Edouard Mendy,Senegal,,outputs/assets/faces/2059.png,cached
face,1384,Hector Herrera,Mexico,274623,outputs/assets/faces/1384.png,ok
face,1530,Pedri,Spain,,outputs/assets/faces/1530.png,cached
face,13781,Celso Borges,Costa Rica,51953,outputs/assets/faces/13781.png,ok
face,12502,Min Jae Kim,South Korea,,outputs/assets/faces/12502.png,cached
face,32,Alisson,Brazil,,outputs/assets/faces/32.png,cached
face,6916,Junior Hoilett,Canada,113465,outputs/assets/faces/6916.png,ok
face,8328,Remo Freuler,Switzerland,,outputs/assets/faces/8328.png,cached
face,14019,Yassine Meriah,Tunisia,,outputs/assets/faces/14019.png,cached
face,10,John Stones,England,,outputs/assets/faces/10.png,cached
face,14010,Firas Al-Buraikan,Saudi Arabia,,outputs/assets/faces/14010.png,cached
face,3880,Strahinja Pavlovic,Serbia,1048023,outputs/assets/faces/3880.png,ok
face,444,Tariq Lamptey,Ghana,955139,outputs/assets/faces/444.png,ok
face,2066,Ruben Dias,Portugal,,outputs/assets/faces/2066.png,cached
face,4194,Randal Kolo Muani,France,823825,outputs/assets/faces/4194.png,ok
face,12642,Ivan Ilić,Serbia,1036182,outputs/assets/faces/12642.png,ok
face,1534,Antoine Griezmann,France,,outputs/assets/faces/1534.png,cached
face,462,Wayne Hennessey,Wales,36283,outputs/assets/faces/462.png,ok
face,21,Phil Foden,England,,outputs/assets/faces/21.png,cached
face,13795,Alvaro Zamora,Costa Rica,1401581,outputs/assets/faces/13795.png,ok
face,1696,Marco Asensio,Spain,498033,outputs/assets/faces/1696.png,ok
face,1830,Kang-in Lee,South Korea,940976,outputs/assets/faces/1830.png,ok
face,90,Antonio Rüdiger,Germany,,outputs/assets/faces/90.png,cached
face,13854,Dominik Livakovic,Croatia,,outputs/assets/faces/13854.png,cached
face,7008,Brennan Johnson,Wales,1076756,outputs/assets/faces/7008.png,ok
face,7988,Boulaye Dia,Senegal,,outputs/assets/faces/7988.png,cached
face,3846,Marquinhos,Brazil,,outputs/assets/faces/3846.png,cached
face,17,João Cancelo,Portugal,,outputs/assets/faces/17.png,cached
face,3387,Orbelín Pineda,Mexico,559986,outputs/assets/faces/3387.png,ok
face,8062,Aaron Ramsey,Wales,,outputs/assets/faces/8062.png,cached
face,6655,Nicolas N'Koulou,Cameroon,149962,outputs/assets/faces/6655.png,ok
face,9865,Zakaria Aboukhlal,Morocco,846761,outputs/assets/faces/9865.png,ok
face,13118,Eray Comert,Switzerland,705484,outputs/assets/faces/13118.png,ok
face,13802,Daizen Maeda,Japan,728765,outputs/assets/faces/13802.png,ok
face,1676,Eder Militao,Brazil,,outputs/assets/faces/1676.png,cached
face,3888,Aurélien Tchouaméni,France,,outputs/assets/faces/3888.png,cached
face,11090,Erick Gutierrez,Mexico,497838,outputs/assets/faces/11090.png,ok
face,13995,Abdulelah Al-Amri,Saudi Arabia,848600,outputs/assets/faces/13995.png,ok
face,4608,Niklas Süle,Germany,,outputs/assets/faces/4608.png,cached
face,12154,Famara Diedhiou,Senegal,426638,outputs/assets/faces/12154.png,ok
face,8344,Alex Balde,Spain,1878042,,http:403
face,4883,Andrej Kramaric,Croatia,,outputs/assets/faces/4883.png,cached
face,13830,Pedro,Brazil,1021382,outputs/assets/faces/13830.png,ok
face,12945,Bremer,Brazil,857269,outputs/assets/faces/12945.png,ok
face,2134,Moises Caicedo,Ecuador,,outputs/assets/faces/2134.png,cached
face,13907,Seun-gyu Kim,South Korea,,outputs/assets/faces/13907.png,cached
